customer_id,sentiment_mean,sentiment_min,sentiment_max,sentiment_recent_mean,sentiment_trend
CUST-00171,0.08333333333333333,-1.0,1.0,-1.0,-1.0833333333333333
CUST-00172,0.4074074074074074,-1.0,1.0,1.0,0.5925925925925926
CUST-00173,0.07407407407407408,-1.0,1.0,0.07407407407407408,0.0
CUST-00174,0.12121212121212123,-1.0,1.0,0.12121212121212123,0.0
CUST-00175,0.16666666666666669,-1.0,1.0,-1.0,-1.1666666666666667
CUST-00176,0.36363636363636365,-0.3333333333333333,1.0,0.36363636363636365,0.0
CUST-00177,-0.7777777777777778,-1.0,-0.3333333333333333,-0.7777777777777778,0.0
CUST-00178,-0.25,-1.0,1.0,-0.25,0.0
CUST-00179,0.5,-1.0,1.0,0.5,0.0
CUST-00180,0.33333333333333337,-0.3333333333333333,1.0,-0.3333333333333333,-0.6666666666666667
CUST-00181,0.16666666666666666,-1.0,1.0,0.16666666666666666,0.0
CUST-00182,-0.025641025641025637,-1.0,1.0,-0.025641025641025637,0.0
CUST-00183,1.0,1.0,1.0,1.0,0.0
CUST-00184,0.4,-0.3333333333333333,1.0,0.4,0.0
CUST-00185,0.5,-1.0,1.0,0.6666666666666666,0.16666666666666663
CUST-00186,0.4,-1.0,1.0,0.0,-0.4
CUST-00187,0.2857142857142857,-1.0,1.0,0.2857142857142857,0.0
CUST-00188,-0.07407407407407406,-1.0,1.0,-0.07407407407407406,0.0
CUST-00189,0.3076923076923077,-1.0,1.0,-1.0,-1.3076923076923077
CUST-00190,-0.047619047619047616,-1.0,1.0,-0.047619047619047616,0.0
CUST-00191,-0.4444444444444444,-1.0,0.0,-1.0,-0.5555555555555556
CUST-00192,0.02777777777777779,-1.0,1.0,-1.0,-1.0277777777777777
CUST-00193,0.5555555555555556,-0.3333333333333333,1.0,0.5555555555555556,0.0
CUST-00194,0.42857142857142855,0.0,1.0,0.42857142857142855,0.0
CUST-00195,-1.0,-1.0,-1.0,-1.0,0.0
CUST-00196,0.030303030303030318,-1.0,1.0,1.0,0.9696969696969697
CUST-00197,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00198,0.15151515151515152,-1.0,1.0,0.15151515151515152,0.0
CUST-00199,0.0,-1.0,1.0,1.0,1.0
CUST-00200,0.8205128205128205,-0.3333333333333333,1.0,1.0,0.17948717948717952
CUST-00201,0.1,-1.0,1.0,-1.0,-1.1
CUST-00202,0.4166666666666667,-0.3333333333333333,1.0,0.4166666666666667,0.0
CUST-00203,0.5555555555555556,-1.0,1.0,0.5555555555555556,0.0
CUST-00204,0.24242424242424246,-1.0,1.0,0.24242424242424246,0.0
CUST-00205,0.2,-1.0,1.0,0.2,0.0
CUST-00206,0.4166666666666667,-1.0,1.0,0.4166666666666667,0.0
CUST-00207,0.5,0.0,1.0,0.5,0.0
CUST-00208,0.06666666666666668,-1.0,1.0,0.06666666666666668,0.0
CUST-00209,0.2,-1.0,1.0,0.2,0.0
CUST-00210,0.5185185185185186,-0.3333333333333333,1.0,0.5185185185185186,0.0
CUST-00211,-0.02083333333333333,-1.0,1.0,-1.0,-0.9791666666666666
CUST-00212,0.33333333333333337,-0.3333333333333333,1.0,-0.3333333333333333,-0.6666666666666667
CUST-00213,0.0,-1.0,1.0,0.0,0.0
CUST-00214,0.15151515151515152,-1.0,1.0,-1.0,-1.1515151515151516
CUST-00215,0.030303030303030318,-1.0,1.0,0.0,-0.030303030303030318
CUST-00216,0.15384615384615385,-1.0,1.0,0.15384615384615385,0.0
CUST-00217,0.16666666666666669,-0.3333333333333333,1.0,0.16666666666666669,0.0
CUST-00218,-0.5,-1.0,1.0,0.0,0.5
CUST-00219,0.22916666666666669,-1.0,1.0,-1.0,-1.2291666666666667
CUST-00220,0.6,-1.0,1.0,0.6,0.0
CUST-00221,-0.14285714285714285,-1.0,1.0,-0.14285714285714285,0.0
CUST-00222,0.36111111111111116,-1.0,1.0,1.0,0.6388888888888888
CUST-00223,-0.03333333333333333,-1.0,1.0,0.5,0.5333333333333333
CUST-00224,-0.2380952380952381,-1.0,1.0,0.0,0.2380952380952381
CUST-00225,0.16666666666666669,-1.0,1.0,0.16666666666666669,0.0
CUST-00226,0.25,0.0,1.0,0.25,0.0
CUST-00227,0.33333333333333337,-1.0,1.0,0.5,0.16666666666666663
CUST-00228,0.380952380952381,-1.0,1.0,-0.3333333333333333,-0.7142857142857143
CUST-00229,0.3333333333333333,-1.0,1.0,-1.0,-1.3333333333333333
CUST-00230,0.13333333333333336,-1.0,1.0,0.0,-0.13333333333333336
CUST-00231,-0.055555555555555546,-1.0,1.0,-0.055555555555555546,0.0
CUST-00232,-0.04761904761904761,-1.0,1.0,0.0,0.04761904761904761
CUST-00233,0.48148148148148157,-1.0,1.0,1.0,0.5185185185185184
CUST-00234,1.0,1.0,1.0,1.0,0.0
CUST-00235,0.2,-1.0,1.0,0.2,0.0
CUST-00236,0.025641025641025647,-1.0,1.0,-0.6666666666666666,-0.6923076923076923
CUST-00237,0.36363636363636365,-1.0,1.0,0.36363636363636365,0.0
CUST-00238,0.26666666666666666,-1.0,1.0,-1.0,-1.2666666666666666
CUST-00239,-0.5,-1.0,1.0,-0.5,0.0
CUST-00240,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00241,0.7142857142857143,0.0,1.0,0.7142857142857143,0.0
CUST-00242,0.2857142857142857,-1.0,1.0,-1.0,-1.2857142857142856
CUST-00243,0.42857142857142855,-1.0,1.0,1.0,0.5714285714285714
CUST-00244,0.38095238095238093,-0.3333333333333333,1.0,0.38095238095238093,0.0
CUST-00245,0.38095238095238093,-0.3333333333333333,1.0,0.38095238095238093,0.0
CUST-00246,-0.5128205128205128,-1.0,1.0,-1.0,-0.4871794871794872
CUST-00248,-0.13333333333333333,-1.0,1.0,-0.13333333333333333,0.0
CUST-00249,0.09090909090909091,-1.0,1.0,0.0,-0.09090909090909091
CUST-00250,-0.2222222222222222,-1.0,1.0,-0.2222222222222222,0.0
CUST-00251,0.13333333333333336,-1.0,1.0,1.0,0.8666666666666667
CUST-00252,0.0,-1.0,1.0,0.0,0.0
CUST-00253,0.25,0.0,1.0,0.25,0.0
CUST-00254,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00255,0.3333333333333333,0.0,1.0,0.3333333333333333,0.0
CUST-00256,0.08888888888888889,-1.0,1.0,0.08888888888888889,0.0
CUST-00257,0.0,-1.0,1.0,0.0,0.0
CUST-00258,0.0,-1.0,1.0,0.0,0.0
CUST-00259,-0.06666666666666667,-1.0,1.0,-0.06666666666666667,0.0
CUST-00260,-0.025641025641025637,-1.0,1.0,0.0,0.025641025641025637
CUST-00261,0.25,-1.0,1.0,0.25,0.0
CUST-00262,0.1904761904761905,-1.0,1.0,0.1904761904761905,0.0
CUST-00263,0.05555555555555556,-1.0,1.0,0.0,-0.05555555555555556
CUST-00264,0.05555555555555556,-1.0,1.0,-0.3333333333333333,-0.3888888888888889
CUST-00265,0.33333333333333337,-1.0,1.0,0.0,-0.33333333333333337
CUST-00266,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0
CUST-00267,-0.3333333333333333,-1.0,0.0,0.0,0.3333333333333333
CUST-00268,0.45833333333333337,-1.0,1.0,1.0,0.5416666666666666
CUST-00269,1.0,1.0,1.0,1.0,0.0
CUST-00270,0.4,-1.0,1.0,0.4,0.0
CUST-00271,-0.26666666666666666,-1.0,1.0,1.0,1.2666666666666666
CUST-00272,-0.027777777777777776,-1.0,1.0,0.5,0.5277777777777778
CUST-00273,0.33333333333333337,-0.3333333333333333,1.0,0.5,0.16666666666666663
CUST-00274,-0.06666666666666665,-1.0,1.0,0.0,0.06666666666666665
CUST-00275,0.0,-1.0,1.0,0.0,0.0
CUST-00276,0.33333333333333337,-0.3333333333333333,1.0,0.33333333333333337,0.0
CUST-00277,0.5714285714285714,0.0,1.0,0.6,0.02857142857142858
CUST-00278,-0.023809523809523805,-1.0,1.0,-0.023809523809523805,0.0
CUST-00279,1.0,1.0,1.0,1.0,0.0
CUST-00280,0.6,-1.0,1.0,0.6,0.0
CUST-00281,0.4,0.0,1.0,0.4,0.0
CUST-00282,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00283,0.16666666666666669,-1.0,1.0,0.16666666666666669,0.0
CUST-00284,0.14583333333333334,-1.0,1.0,1.0,0.8541666666666666
CUST-00285,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00286,0.75,0.0,1.0,0.75,0.0
CUST-00287,0.0,-1.0,1.0,0.0,0.0
CUST-00288,0.0,-1.0,1.0,0.0,0.0
CUST-00289,-0.03703703703703703,-1.0,1.0,-0.03703703703703703,0.0
CUST-00290,-0.16666666666666663,-1.0,1.0,-1.0,-0.8333333333333334
CUST-00291,0.022222222222222233,-1.0,1.0,1.0,0.9777777777777777
CUST-00292,0.40740740740740744,-1.0,1.0,0.40740740740740744,0.0
CUST-00293,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00294,0.5,-1.0,1.0,0.5,0.0
CUST-00295,0.24242424242424246,-1.0,1.0,0.24242424242424246,0.0
CUST-00296,0.27083333333333337,-1.0,1.0,1.0,0.7291666666666666
CUST-00297,0.3076923076923077,-1.0,1.0,0.0,-0.3076923076923077
CUST-00298,0.24242424242424246,-1.0,1.0,0.24242424242424246,0.0
CUST-00299,0.29629629629629634,-1.0,1.0,0.29629629629629634,0.0
CUST-00300,0.2,-1.0,1.0,0.2,0.0
CUST-00301,0.3333333333333333,0.0,1.0,0.3333333333333333,0.0
CUST-00302,0.33333333333333337,-1.0,1.0,1.0,0.6666666666666666
CUST-00303,0.5,-1.0,1.0,0.5,0.0
CUST-00304,0.40740740740740744,-1.0,1.0,0.40740740740740744,0.0
CUST-00305,0.25,0.0,1.0,0.0,-0.25
CUST-00306,0.75,0.0,1.0,1.0,0.25
CUST-00307,0.5714285714285714,-1.0,1.0,1.0,0.4285714285714286
CUST-00308,0.3333333333333333,-1.0,1.0,0.5,0.16666666666666669
CUST-00309,0.45833333333333337,-1.0,1.0,1.0,0.5416666666666666
CUST-00310,0.5185185185185186,-0.3333333333333333,1.0,0.5185185185185186,0.0
CUST-00311,0.5555555555555556,-0.3333333333333333,1.0,0.5555555555555556,0.0
CUST-00312,0.4,-1.0,1.0,0.4,0.0
CUST-00313,0.5,-1.0,1.0,0.5,0.0
CUST-00314,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00315,0.5,-1.0,1.0,0.5,0.0
CUST-00316,0.6666666666666666,-1.0,1.0,0.6666666666666666,0.0
CUST-00317,0.5185185185185186,-1.0,1.0,0.5185185185185186,0.0
CUST-00318,0.09523809523809525,-1.0,1.0,0.5,0.40476190476190477
CUST-00319,0.380952380952381,-1.0,1.0,0.380952380952381,0.0
CUST-00320,-0.5333333333333333,-1.0,0.0,0.0,0.5333333333333333
CUST-00321,0.2,-1.0,1.0,0.2,0.0
CUST-00322,0.8571428571428571,0.0,1.0,0.8571428571428571,0.0
CUST-00323,-0.03703703703703703,-1.0,1.0,-0.03703703703703703,0.0
CUST-00324,0.5,-1.0,1.0,0.5,0.0
CUST-00325,0.14814814814814817,-1.0,1.0,0.14814814814814817,0.0
CUST-00326,0.38095238095238093,-1.0,1.0,0.38095238095238093,0.0
CUST-00327,0.125,-1.0,1.0,0.0,-0.125
CUST-00328,0.42857142857142855,-1.0,1.0,0.42857142857142855,0.0
CUST-00329,0.0,-1.0,1.0,1.0,1.0
CUST-00330,0.044444444444444446,-1.0,1.0,-0.6666666666666666,-0.711111111111111
CUST-00331,1.0,1.0,1.0,1.0,0.0
CUST-00332,0.2857142857142857,-1.0,1.0,0.2857142857142857,0.0
CUST-00333,0.8,0.0,1.0,0.8,0.0
CUST-00334,0.6111111111111112,-0.3333333333333333,1.0,1.0,0.38888888888888884
CUST-00335,-0.041666666666666664,-1.0,1.0,0.0,0.041666666666666664
CUST-00336,0.20512820512820515,-1.0,1.0,1.0,0.7948717948717948
CUST-00337,0.5555555555555556,0.0,1.0,1.0,0.4444444444444444
CUST-00338,-0.03703703703703703,-1.0,1.0,-0.03703703703703703,0.0
CUST-00339,-0.030303030303030297,-1.0,1.0,-0.030303030303030297,0.0
CUST-00340,-1.0,-1.0,-1.0,-1.0,0.0
CUST-00341,0.16666666666666669,-0.3333333333333333,1.0,0.0,-0.16666666666666669
CUST-00342,0.1851851851851852,-1.0,1.0,1.0,0.8148148148148148
CUST-00343,0.5555555555555556,-0.3333333333333333,1.0,0.5555555555555556,0.0
CUST-00344,0.1388888888888889,-1.0,1.0,0.0,-0.1388888888888889
CUST-00345,-0.055555555555555546,-1.0,1.0,-0.3333333333333333,-0.2777777777777778
CUST-00346,0.5,-1.0,1.0,0.5,0.0
CUST-00347,0.2,-1.0,1.0,0.2,0.0
CUST-00348,0.06666666666666668,-1.0,1.0,0.06666666666666668,0.0
CUST-00349,0.25,-1.0,1.0,0.25,0.0
CUST-00350,0.12820512820512822,-1.0,1.0,-1.0,-1.1282051282051282
CUST-00351,0.2777777777777778,-1.0,1.0,0.2777777777777778,0.0
CUST-00352,0.1851851851851852,-1.0,1.0,1.0,0.8148148148148148
CUST-00353,-0.16666666666666666,-1.0,1.0,-0.5,-0.33333333333333337
CUST-00354,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00355,0.7083333333333334,-0.3333333333333333,1.0,-0.3333333333333333,-1.0416666666666667
CUST-00356,0.0,-1.0,1.0,0.0,0.0
CUST-00357,-0.19047619047619047,-1.0,1.0,0.0,0.19047619047619047
CUST-00358,0.33333333333333337,-1.0,1.0,0.33333333333333337,0.0
CUST-00359,-0.14285714285714285,-1.0,1.0,-0.14285714285714285,0.0
CUST-00360,-0.060606060606060594,-1.0,1.0,-1.0,-0.9393939393939394
CUST-00361,0.25,-1.0,1.0,0.25,0.0
CUST-00362,0.1388888888888889,-1.0,1.0,-1.0,-1.1388888888888888
CUST-00363,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00364,0.16666666666666669,-1.0,1.0,-1.0,-1.1666666666666667
CUST-00365,1.0,1.0,1.0,1.0,0.0
CUST-00366,-0.055555555555555546,-1.0,1.0,1.0,1.0555555555555556
CUST-00367,0.1,-1.0,1.0,-0.16666666666666666,-0.26666666666666666
CUST-00368,0.619047619047619,-0.3333333333333333,1.0,0.619047619047619,0.0
CUST-00369,0.2777777777777778,-0.3333333333333333,1.0,0.2777777777777778,0.0
CUST-00370,0.5666666666666667,-0.3333333333333333,1.0,0.5666666666666667,0.0
CUST-00371,-0.3333333333333333,-1.0,1.0,-0.3333333333333333,0.0
CUST-00372,-0.5,-1.0,0.0,-0.5,0.0
CUST-00373,0.8518518518518519,-0.3333333333333333,1.0,0.8518518518518519,0.0
CUST-00374,-0.6666666666666666,-1.0,0.0,-0.6666666666666666,0.0
CUST-00375,-0.1111111111111111,-1.0,1.0,0.0,0.1111111111111111
CUST-00376,0.25,-1.0,1.0,0.25,0.0
CUST-00377,0.5,0.0,1.0,0.5,0.0
CUST-00378,0.20512820512820515,-1.0,1.0,0.20512820512820515,0.0
CUST-00379,0.0,0.0,0.0,0.0,0.0
CUST-00380,-0.033333333333333326,-1.0,1.0,1.0,1.0333333333333332
